home_team,away_team,home_odds,away_odds,draw_odds
Tampa Bay Lightning,Nashville Predators,2.03,3.15,4.6
Pittsburgh Penguins,Chicago Blackhawks,1.69,4.35,5.0
Vegas Golden Knights,Seattle Kraken,2.0,3.22,4.6
Carolina Hurricanes,Ottawa Senators,1.85,3.65,4.5
Toronto Maple Leafs,Montreal Canadiens,1.6,4.9,4.85
Boston Bruins,Chicago Blackhawks,1.52,5.5,5.35
Los Angeles Kings,Colorado Avalanche,2.86,2.3,4.55
Vancouver Canucks,Edmonton Oilers,3.15,2.04,4.5
Calgary Flames,Winnipeg Jets,2.2,2.89,4.35
Buffalo Sabres,NY Rangers,2.8,2.22,4.4
Columbus Blue Jackets,Philadelphia Flyers,2.34,2.65,4.3
New Jersey Devils,Detroit Red Wings,1.71,4.33,4.75
Dallas Stars,St. Louis Blues,1.83,4.0,4.8
Minnesota Wild,Florida Panthers,2.2,2.8,4.3
Nashville Predators,Seattle Kraken,2.44,2.55,4.25
San Jose Sharks,Vegas Golden Knights,4.33,1.68,4.9
New Jersey Devils,Arizona Coyotes,1.68,4.2,5.0
Washington Capitals,Pittsburgh Penguins,2.65,2.3,4.55
Ottawa Senators,Philadelphia Flyers,1.9,3.55,4.5
Winnipeg Jets,Florida Panthers,2.16,2.85,4.55
Boston Bruins,Nashville Predators,1.91,3.5,4.5
Columbus Blue Jackets,NY Rangers,4.0,1.76,4.85
Detroit Red Wings,Tampa Bay Lightning,2.65,2.3,4.6
Montreal Canadiens,Chicago Blackhawks,2.12,3.1,4.55
Pittsburgh Penguins,Calgary Flames,2.48,2.48,4.55
Toronto Maple Leafs,Minnesota Wild,2.04,3.35,4.65
NY Islanders,Buffalo Sabres,2.14,2.95,4.55
St. Louis Blues,Seattle Kraken,2.5,2.45,4.45
San Jose Sharks,Colorado Avalanche,5.0,1.58,5.2
Vegas Golden Knights,Anaheim Ducks,1.51,5.5,5.3
Edmonton Oilers,Vancouver Canucks,1.74,4.1,5.0
Los Angeles Kings,Carolina Hurricanes,2.75,2.23,4.45
Ottawa Senators,Tampa Bay Lightning,2.2,2.8,4.55
Anaheim Ducks,Carolina Hurricanes,4.9,1.58,5.1
Columbus Blue Jackets,Detroit Red Wings,2.8,2.17,4.4
New Jersey Devils,Florida Panthers,2.01,3.54,4.6
NY Rangers,Arizona Coyotes,1.72,4.2,4.8
Toronto Maple Leafs,Chicago Blackhawks,1.5,5.5,5.3
Washington Capitals,Calgary Flames,2.7,2.28,4.4
Philadelphia Flyers,Vancouver Canucks,2.88,2.14,4.5
Montreal Canadiens,Minnesota Wild,2.95,2.1,4.5
Buffalo Sabres,Tampa Bay Lightning,2.3,2.65,4.7
NY Islanders,Arizona Coyotes,1.82,3.8,4.55
Nashville Predators,Edmonton Oilers,2.8,2.23,4.7
Winnipeg Jets,Los Angeles Kings,2.16,2.95,4.55
Seattle Kraken,Colorado Avalanche,3.15,2.02,4.5
San Jose Sharks,Carolina Hurricanes,5.25,1.52,5.25
Vegas Golden Knights,Dallas Stars,2.6,2.52,4.5
Ottawa Senators,Washington Capitals,1.91,3.38,4.65
Detroit Red Wings,Pittsburgh Penguins,2.75,2.23,4.45
Buffalo Sabres,Calgary Flames,2.55,2.35,4.6
Florida Panthers,Toronto Maple Leafs,2.75,2.2,4.7
NY Rangers,Nashville Predators,1.84,3.6,4.7
Tampa Bay Lightning,Vancouver Canucks,2.2,2.8,4.6
Philadelphia Flyers,Edmonton Oilers,3.7,1.82,4.8
Minnesota Wild,Los Angeles Kings,2.55,2.59,4.5
St. Louis Blues,Arizona Coyotes,2.35,2.55,4.45
Winnipeg Jets,Vegas Golden Knights,2.55,2.43,4.45
Anaheim Ducks,Dallas Stars,4.35,1.67,4.9
Seattle Kraken,Carolina Hurricanes,2.9,2.18,4.45
San Jose Sharks,Boston Bruins,4.75,1.62,4.9
Colorado Avalanche,Chicago Blackhawks,1.49,5.8,5.35
Columbus Blue Jackets,Calgary Flames,3.0,2.08,4.65
NY Islanders,New Jersey Devils,2.63,2.35,4.4
Ottawa Senators,Detroit Red Wings,2.0,3.15,4.75
Arizona Coyotes,Anaheim Ducks,1.86,3.5,4.7
Buffalo Sabres,NY Islanders,2.32,2.7,4.5
Florida Panthers,Vancouver Canucks,2.12,2.94,4.65
Montreal Canadiens,Washington Capitals,2.65,2.35,4.5
Tampa Bay Lightning,Toronto Maple Leafs,2.9,2.12,4.7
Chicago Blackhawks,Vegas Golden Knights,4.0,1.74,4.75
Dallas Stars,Philadelphia Flyers,1.68,4.25,4.8
Minnesota Wild,Columbus Blue Jackets,1.73,4.1,4.9
Nashville Predators,San Jose Sharks,1.68,4.33,4.8
St. Louis Blues,Pittsburgh Penguins,3.2,1.98,4.6
Colorado Avalanche,Carolina Hurricanes,2.2,3.13,4.35
Seattle Kraken,NY Rangers,2.6,2.4,4.45
Edmonton Oilers,Winnipeg Jets,1.98,3.28,4.65
Los Angeles Kings,Boston Bruins,2.48,2.48,4.33
Detroit Red Wings,Calgary Flames,2.9,2.12,4.6
Anaheim Ducks,Boston Bruins,4.5,1.7,4.85
Buffalo Sabres,Montreal Canadiens,1.87,3.5,4.85
Washington Capitals,Toronto Maple Leafs,3.2,1.93,4.7
Ottawa Senators,Buffalo Sabres,1.86,3.5,4.75
Tampa Bay Lightning,Carolina Hurricanes,2.7,2.28,4.45
Montreal Canadiens,New Jersey Devils,4.25,1.7,4.95
Pittsburgh Penguins,Dallas Stars,2.75,2.23,4.4
Florida Panthers,San Jose Sharks,1.65,4.4,5.05
NY Islanders,Colorado Avalanche,2.8,2.2,4.5
Detroit Red Wings,Seattle Kraken,2.3,2.66,4.4
Chicago Blackhawks,Boston Bruins,4.2,1.72,4.65
Winnipeg Jets,St. Louis Blues,1.89,3.45,4.55
Minnesota Wild,Edmonton Oilers,2.45,2.5,4.4
Nashville Predators,Vancouver Canucks,2.28,2.7,4.35
Calgary Flames,NY Rangers,2.8,2.38,4.45
Los Angeles Kings,Arizona Coyotes,1.84,3.5,4.7
Vegas Golden Knights,Philadelphia Flyers,1.8,3.7,4.8
New Jersey Devils,Washington Capitals,1.65,4.2,5.05
Boston Bruins,Anaheim Ducks,1.55,5.0,5.5
Carolina Hurricanes,Seattle Kraken,1.84,3.65,4.75
Detroit Red Wings,Winnipeg Jets,2.7,2.28,4.55
Montreal Canadiens,Columbus Blue Jackets,2.38,2.55,4.55
Pittsburgh Penguins,Colorado Avalanche,2.9,2.1,4.65
Tampa Bay Lightning,San Jose Sharks,1.57,4.75,5.4
Philadelphia Flyers,Minnesota Wild,2.6,2.35,4.45
NY Islanders,Ottawa Senators,2.38,2.65,4.4
Dallas Stars,Toronto Maple Leafs,2.4,2.5,4.5
Calgary Flames,St. Louis Blues,1.9,3.5,4.6
Edmonton Oilers,NY Rangers,2.81,2.31,4.65
Vegas Golden Knights,Chicago Blackhawks,1.51,5.75,5.75
Carolina Hurricanes,San Jose Sharks,1.42,6.5,5.9
New Jersey Devils,Buffalo Sabres,1.84,3.55,4.75
Washington Capitals,Minnesota Wild,2.27,2.75,4.33
Arizona Coyotes,Los Angeles Kings,2.96,2.24,4.55
Vancouver Canucks,St. Louis Blues,1.86,3.55,4.5
Philadelphia Flyers,Anaheim Ducks,1.93,3.35,4.6
Florida Panthers,Seattle Kraken,2.07,3.0,4.55
Nashville Predators,Toronto Maple Leafs,2.88,2.13,4.5
Boston Bruins,Detroit Red Wings,1.93,3.66,4.8
Columbus Blue Jackets,NY Islanders,2.9,2.1,4.5
Montreal Canadiens,Winnipeg Jets,3.1,2.05,4.6
Pittsburgh Penguins,Ottawa Senators,2.08,3.0,4.7
Vancouver Canucks,NY Rangers,3.25,1.98,4.5
Los Angeles Kings,Vegas Golden Knights,2.5,2.48,4.45
Buffalo Sabres,Colorado Avalanche,3.45,1.91,4.65
New Jersey Devils,Minnesota Wild,1.95,3.2,4.6
Washington Capitals,San Jose Sharks,1.77,4.2,4.55
Edmonton Oilers,Calgary Flames,2.01,3.2,4.5
Boston Bruins,Florida Panthers,2.0,3.2,4.6
Philadelphia Flyers,Carolina Hurricanes,3.5,1.88,4.8
Pittsburgh Penguins,Anaheim Ducks,1.67,4.3,4.95
Tampa Bay Lightning,Seattle Kraken,2.1,2.95,4.55
Winnipeg Jets,NY Rangers,2.72,2.4,4.55
NY Islanders,Detroit Red Wings,2.03,3.25,4.45
Dallas Stars,Columbus Blue Jackets,1.6,4.5,5.2
Arizona Coyotes,Chicago Blackhawks,1.9,3.6,4.55
Vegas Golden Knights,Montreal Canadiens,1.68,4.4,4.9
Toronto Maple Leafs,Los Angeles Kings,2.05,3.05,4.7
Vancouver Canucks,Nashville Predators,2.1,3.05,4.55
Philadelphia Flyers,Buffalo Sabres,2.48,2.48,4.6
Calgary Flames,Dallas Stars,2.9,2.15,4.35
Colorado Avalanche,St. Louis Blues,1.74,4.25,5.0
Anaheim Ducks,Arizona Coyotes,2.85,2.21,4.5
Columbus Blue Jackets,Tampa Bay Lightning,3.25,2.02,4.7
Detroit Red Wings,Florida Panthers,2.65,2.3,4.6
NY Rangers,Carolina Hurricanes,2.43,2.55,4.35
Ottawa Senators,Los Angeles Kings,2.48,2.48,4.55
Washington Capitals,NY Islanders,2.56,2.38,4.4
Boston Bruins,Toronto Maple Leafs,2.48,2.45,4.4
Minnesota Wild,New Jersey Devils,2.55,2.43,4.6
Edmonton Oilers,Dallas Stars,2.13,3.1,4.75
Arizona Coyotes,Montreal Canadiens,2.32,2.65,4.5
Seattle Kraken,Nashville Predators,2.32,2.65,4.4
Vegas Golden Knights,Winnipeg Jets,2.15,2.88,4.4
San Jose Sharks,Vancouver Canucks,4.0,1.7,4.9
Buffalo Sabres,Philadelphia Flyers,1.96,3.25,4.6
St. Louis Blues,New Jersey Devils,3.0,2.1,4.5
Edmonton Oilers,Nashville Predators,1.9,3.4,4.65
Arizona Coyotes,Winnipeg Jets,2.81,2.25,4.33
Ottawa Senators,Tampa Bay Lightning,2.38,2.55,4.6
Toronto Maple Leafs,Buffalo Sabres,1.83,3.85,4.95
Washington Capitals,Columbus Blue Jackets,2.08,3.0,4.6
St. Louis Blues,Montreal Canadiens,2.35,2.6,4.5
Detroit Red Wings,Boston Bruins,2.9,2.16,4.4
Philadelphia Flyers,Los Angeles Kings,3.45,2.0,4.65
NY Islanders,Carolina Hurricanes,2.75,2.3,4.4
Chicago Blackhawks,Florida Panthers,3.6,1.85,4.65
Minnesota Wild,NY Rangers,2.43,2.69,4.55
Seattle Kraken,Calgary Flames,2.35,2.75,4.45
San Jose Sharks,Pittsburgh Penguins,4.33,1.67,5.0
Vancouver Canucks,Dallas Stars,2.63,2.32,4.45
Vegas Golden Knights,Colorado Avalanche,2.6,2.37,4.4
Chicago Blackhawks,New Jersey Devils,3.7,1.78,4.55
Anaheim Ducks,Vegas Golden Knights,3.3,1.93,4.4
Florida Panthers,Columbus Blue Jackets,1.71,4.1,4.9
Toronto Maple Leafs,Tampa Bay Lightning,2.06,3.05,4.7
Dallas Stars,Boston Bruins,2.1,3.0,4.35
Vancouver Canucks,Edmonton Oilers,2.43,2.4,4.7
Carolina Hurricanes,Buffalo Sabres,1.73,4.1,4.95
Montreal Canadiens,Tampa Bay Lightning,2.85,2.18,4.65
NY Islanders,Minnesota Wild,2.4,2.55,4.4
NY Rangers,Detroit Red Wings,2.13,3.13,4.65
St. Louis Blues,Winnipeg Jets,2.9,2.16,4.45
Arizona Coyotes,Seattle Kraken,2.45,2.48,4.45
Calgary Flames,Nashville Predators,2.24,2.75,4.4
Anaheim Ducks,Pittsburgh Penguins,3.4,1.91,4.75
Colorado Avalanche,New Jersey Devils,1.89,3.7,4.65
San Jose Sharks,Philadelphia Flyers,3.95,1.75,4.9
Toronto Maple Leafs,Ottawa Senators,1.93,3.25,4.75
Washington Capitals,Florida Panthers,2.95,2.1,4.55
Vegas Golden Knights,Los Angeles Kings,2.28,2.7,4.3
Boston Bruins,NY Islanders,2.17,3.02,4.3
Detroit Red Wings,Montreal Canadiens,1.89,3.5,4.7
NY Rangers,Minnesota Wild,2.29,2.7,4.4
Ottawa Senators,Vancouver Canucks,2.61,2.35,4.6
Tampa Bay Lightning,Chicago Blackhawks,1.7,4.2,4.85
Columbus Blue Jackets,Dallas Stars,3.9,1.78,4.7
St. Louis Blues,Arizona Coyotes,2.38,2.58,4.6
Winnipeg Jets,Nashville Predators,2.2,2.85,4.4
Colorado Avalanche,Seattle Kraken,1.81,3.65,4.7
Los Angeles Kings,Pittsburgh Penguins,2.43,2.7,4.65
San Jose Sharks,Edmonton Oilers,5.75,1.49,5.6
Buffalo Sabres,Minnesota Wild,2.39,2.55,4.6
Florida Panthers,Carolina Hurricanes,2.98,2.23,4.65
New Jersey Devils,Washington Capitals,1.86,3.65,4.7
Toronto Maple Leafs,Calgary Flames,2.02,3.15,4.55
Anaheim Ducks,Philadelphia Flyers,2.55,2.38,4.5
Vegas Golden Knights,San Jose Sharks,1.34,7.5,6.3
Detroit Red Wings,Columbus Blue Jackets,2.0,3.25,4.65
Winnipeg Jets,Dallas Stars,2.65,2.38,4.4
Montreal Canadiens,Boston Bruins,3.65,1.83,4.6
Ottawa Senators,Calgary Flames,2.18,2.85,4.65
Tampa Bay Lightning,Carolina Hurricanes,2.8,2.25,4.6
Toronto Maple Leafs,Vancouver Canucks,2.39,2.7,4.65
NY Islanders,Washington Capitals,1.93,3.35,4.55
Pittsburgh Penguins,Buffalo Sabres,1.85,3.5,4.85
Nashville Predators,Arizona Coyotes,2.06,3.0,4.5
Colorado Avalanche,St. Louis Blues,1.71,4.2,4.9
Seattle Kraken,Edmonton Oilers,2.75,2.23,4.65
Los Angeles Kings,Philadelphia Flyers,1.72,4.0,4.85
Florida Panthers,Chicago Blackhawks,1.58,4.8,5.05
Minnesota Wild,Dallas Stars,2.78,2.4,4.45
Montreal Canadiens,Vancouver Canucks,3.3,1.97,4.6
NY Rangers,Columbus Blue Jackets,1.68,4.2,4.85
Anaheim Ducks,San Jose Sharks,1.81,3.75,4.7
Edmonton Oilers,NY Islanders,2.04,3.1,4.45
Seattle Kraken,Colorado Avalanche,3.05,2.06,4.4
Buffalo Sabres,Boston Bruins,3.0,2.08,4.5
Columbus Blue Jackets,Pittsburgh Penguins,3.45,1.87,4.75
Montreal Canadiens,Calgary Flames,3.15,2.02,4.5
Washington Capitals,Vegas Golden Knights,3.1,2.05,4.45
Dallas Stars,Arizona Coyotes,1.71,4.0,4.8
Nashville Predators,Anaheim Ducks,1.9,3.4,4.6
St. Louis Blues,Tampa Bay Lightning,2.8,2.18,4.6
Winnipeg Jets,New Jersey Devils,2.2,2.95,4.8
San Jose Sharks,Florida Panthers,4.75,1.58,5.2
Carolina Hurricanes,Philadelphia Flyers,1.7,4.0,4.9
Edmonton Oilers,Seattle Kraken,1.85,3.65,4.85
Colorado Avalanche,Anaheim Ducks,1.55,5.0,5.3
Vancouver Canucks,NY Islanders,2.06,3.1,4.5
Ottawa Senators,Detroit Red Wings,2.23,2.75,4.6
Columbus Blue Jackets,Arizona Coyotes,2.63,2.35,4.6
Montreal Canadiens,Vegas Golden Knights,3.55,1.82,4.75
Pittsburgh Penguins,New Jersey Devils,2.08,2.95,4.65
Calgary Flames,Vancouver Canucks,2.1,2.95,4.6
Seattle Kraken,NY Islanders,2.4,2.55,4.4
Los Angeles Kings,Florida Panthers,2.3,2.81,4.7
San Jose Sharks,St. Louis Blues,4.0,1.74,4.8
Detroit Red Wings,Toronto Maple Leafs,3.38,1.91,4.6
Winnipeg Jets,Buffalo Sabres,1.86,3.5,4.6
Anaheim Ducks,Florida Panthers,3.35,1.95,4.55
Ottawa Senators,Minnesota Wild,2.5,2.45,4.6
Philadelphia Flyers,Vegas Golden Knights,3.15,2.02,4.5
Nashville Predators,Chicago Blackhawks,1.86,3.55,4.65
Tampa Bay Lightning,Edmonton Oilers,2.85,2.24,4.9
Calgary Flames,NY Islanders,2.13,2.9,4.4
Winnipeg Jets,Arizona Coyotes,2.05,3.05,4.6
Boston Bruins,Montreal Canadiens,1.63,4.55,4.95
Carolina Hurricanes,Pittsburgh Penguins,1.96,3.3,4.65
New Jersey Devils,NY Rangers,2.43,2.5,4.4
Washington Capitals,Columbus Blue Jackets,2.02,3.15,4.55
Dallas Stars,Colorado Avalanche,2.25,2.75,4.5
Vancouver Canucks,Seattle Kraken,2.0,3.2,4.6
Los Angeles Kings,St. Louis Blues,1.86,3.5,4.6
Minnesota Wild,Toronto Maple Leafs,3.15,1.98,4.7
Philadelphia Flyers,Columbus Blue Jackets,1.95,3.2,4.75
Pittsburgh Penguins,Vegas Golden Knights,2.71,2.39,4.65
Chicago Blackhawks,Buffalo Sabres,3.35,1.96,4.65
Anaheim Ducks,St. Louis Blues,2.45,2.5,4.5
Florida Panthers,Edmonton Oilers,2.38,2.55,4.65
Tampa Bay Lightning,Boston Bruins,2.9,2.16,4.45
Dallas Stars,NY Rangers,2.38,2.8,4.5
Nashville Predators,Colorado Avalanche,3.2,2.0,4.4
Arizona Coyotes,Los Angeles Kings,3.0,2.07,4.6
Seattle Kraken,Calgary Flames,2.38,2.55,4.45
Vancouver Canucks,San Jose Sharks,1.46,5.75,5.75
Carolina Hurricanes,Edmonton Oilers,2.1,2.95,4.6
Columbus Blue Jackets,Chicago Blackhawks,2.15,2.9,4.45
Detroit Red Wings,New Jersey Devils,3.0,2.04,4.65
Florida Panthers,Boston Bruins,2.51,2.61,4.5
Pittsburgh Penguins,NY Rangers,2.35,2.55,4.5
Tampa Bay Lightning,Winnipeg Jets,2.5,2.43,4.4
Washington Capitals,Buffalo Sabres,2.25,2.7,4.4
NY Islanders,Philadelphia Flyers,2.06,3.15,4.4
Arizona Coyotes,St. Louis Blues,2.36,2.6,4.33
Nashville Predators,Calgary Flames,2.5,2.48,4.3
Dallas Stars,Vegas Golden Knights,2.23,2.8,4.3
Seattle Kraken,San Jose Sharks,1.6,5.0,4.95
Colorado Avalanche,Vancouver Canucks,1.97,3.3,4.5
Anaheim Ducks,Montreal Canadiens,2.3,2.65,4.35
Boston Bruins,Detroit Red Wings,1.84,3.58,4.7
Philadelphia Flyers,NY Rangers,3.05,2.07,4.4
Chicago Blackhawks,Toronto Maple Leafs,4.33,1.76,5.05
St. Louis Blues,Nashville Predators,2.4,2.85,4.45
New Jersey Devils,Columbus Blue Jackets,1.67,4.25,5.05
Washington Capitals,Edmonton Oilers,2.85,2.45,4.65
Anaheim Ducks,Los Angeles Kings,3.6,1.97,4.7
San Jose Sharks,Montreal Canadiens,2.85,2.33,4.5
Buffalo Sabres,Pittsburgh Penguins,2.55,2.5,4.6
Ottawa Senators,NY Islanders,2.38,2.75,4.5
Carolina Hurricanes,Tampa Bay Lightning,1.98,3.2,4.55
Florida Panthers,Winnipeg Jets,2.1,2.95,4.6
Dallas Stars,Calgary Flames,1.91,3.35,4.6
Minnesota Wild,Colorado Avalanche,2.83,2.31,4.6
Seattle Kraken,Vancouver Canucks,2.47,2.5,4.6
NY Rangers,Boston Bruins,2.71,2.45,4.4
Los Angeles Kings,Montreal Canadiens,1.6,4.5,5.4
New Jersey Devils,Buffalo Sabres,1.85,3.45,4.85
Pittsburgh Penguins,Toronto Maple Leafs,2.63,2.29,4.6
NY Islanders,Philadelphia Flyers,2.04,3.0,4.5
San Jose Sharks,Vancouver Canucks,4.5,1.58,5.15
Vegas Golden Knights,Arizona Coyotes,1.76,3.74,4.75
Colorado Avalanche,Calgary Flames,1.96,3.1,4.65
Detroit Red Wings,Minnesota Wild,2.5,2.33,4.5
Chicago Blackhawks,St. Louis Blues,3.05,2.06,4.55
Carolina Hurricanes,Columbus Blue Jackets,1.52,5.0,5.25
Nashville Predators,Winnipeg Jets,2.49,2.53,4.85
Edmonton Oilers,Anaheim Ducks,1.55,4.65,5.35
Columbus Blue Jackets,Boston Bruins,4.6,1.59,5.0
NY Rangers,Buffalo Sabres,1.69,4.2,4.75
Ottawa Senators,Florida Panthers,2.72,2.18,4.55
Colorado Avalanche,Tampa Bay Lightning,2.15,2.8,4.5
Calgary Flames,Vegas Golden Knights,2.65,2.47,4.5
San Jose Sharks,Washington Capitals,4.2,1.68,4.65
